#Ishtiaqe Personal
#Defining Host
127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0

#Low Quality
0.0.0.0 quora.com

#Fake News
0.0.0.0 scorecardresearch.com
0.0.0.0 outbrain.com



#Dhaka Tribune
0.0.0.0 green-red.com
0.0.0.0 eskimi.com
0.0.0.0 feedify.net

#Daily Star
0.0.0.0 bluemix.net
0.0.0.0 mybluemix.net

#TLD blocking
0.0.0.0 .in

#Trackers & Garbage
0.0.0.0 sharethis.com
0.0.0.0 addthis.com
0.0.0.0 intl.miui.com

#Ads
0.0.0.0 appsflyer.com
0.0.0.0 appspot.com
0.0.0.0 axiatraders.com
0.0.0.0 ero-advertising.com
0.0.0.0 mobileapptracking.com
0.0.0.0 doubleclick.net
0.0.0.0 amazon-adsystem.com
